We ^pp1a+pp1+++=We
. ^zz++++=EXTRAWORD
The ^ati++++=The
transcriptional ^nn+++??+=transcriptional
regulator ^nn+++??+=regulator
Aire ^np+++??+=Aire
binds ^vbz++++=binds
to ^to++++=to
and ^cc++++=and
activates ^nns+++??+=activates
super ^jj++++=super-enhancers
- ^zz++++=EXTRAWORD
enhancers ^nns+++??+=EXTRAWORD
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
18 ^cd++++=18
: ^zz++++=:263-273
263 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
273 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(89)
89 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
Aire ^np+++??+=AIRE
promotes ^vbz++++=promotes
transcription ^nn+++??+=transcription
of ^in++++=of
peripheral ^jj++++=peripheral-tissue
- ^zz++++=EXTRAWORD
tissue ^nn++++=EXTRAWORD
antigens ^nns+++??+=antigens
in ^in++++=in
medullary ^nn+++??+=medullary
thymic ^nn+++??+=thymic
epithelial ^nn+++??+=epithelial
cells ^nns++++=cells
( ^zz++++=(mTECs)
mtecs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Mathis ^np++++=Mathis
and ^cc++++=and
Benoist ^np+++??+=Benoist,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
47 ^cd++++=47.
. ^zz++++=EXTRAWORD
Mathis ^np+++??+=Mathis,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Benoist ^np+++??+=Benoist,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Aire ^np+++??+=Aire
Annu ^np+++??+=Annu.
. ^zz++++=EXTRAWORD
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
27 ^cd++++=27
: ^zz++++=:287-312
287 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
312 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(509)
509 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
current ^jj+atrb+++=current
working ^jj+atrb++xvbg+=working
model ^nn++++=model
is ^vbz+bez+vrb++=is
one ^pn++++=one
in ^in++++=in
which ^whp+rel+pied++=which
Sp140 ^np+++??+=SP140
functions ^nns++++=functions
as ^in++++=as
a ^at++++=a
transcriptional ^nn+++??+=transcriptional
repressor ^nn+++??+=repressor.
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
this ^dt+dem+++=this
notion ^nn++++=notion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
common ^jj+atrb+++=common
Sp140 ^np+++??+=SP140
and ^cc++++=and
Aire ^np+++??+=AIRE
interacting ^jj++++=interacting
partners ^vbz++++=partners
included ^vbd+++xvbn+=included
chromatin ^nn+++??+=chromatin
remodeling ^nn+++??+=remodeling
and ^cc++++=and
Dna ^np+++??+=DNA
unwinding ^vwbg+++xvbg+=unwinding
proteins ^nns+++??+=proteins
( ^zz++++=(TOP1,
top1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Top2a ^np+++??+=TOP2A,
, ^zz++++=EXTRAWORD
Top2b ^np+++??+=TOP2B,
, ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA-PK,
- ^zz++++=EXTRAWORD
pk ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Supt16h ^np+++??+=SUPT16H),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
transcriptional ^nn+++??+=transcriptional
elongation ^nn+++??+=elongation
machineries ^nns+++??+=machineries
( ^zz++++=(PTEFb
ptefb ^nn+++??+=EXTRAWORD
and ^cc++++=and
Brd4 ^np+++??+=BRD4)
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
enable ^nn++++=enable
transcription ^nn+++??+=transcription
were ^vbd+bed+aux++=were
exclusively ^rb++splt++=exclusively
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
Aire ^np+++??+=AIRE
and ^cc++++=and
not ^xnot++not++=not
Sp140 ^np+++??+=SP140
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
B ^zz++++=B,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
Sp140 ^np+++??+=SP140
and ^cc++++=and
Aire ^np+++??+=AIRE
are ^vb+ber+aux++=are
generally ^rb+down+splt++=generally
expressed ^vpsv++agls+xvbnx+=expressed
in ^in++++=in
different ^jj+atrb+++=different
cell ^nn++++=cell
types ^nns++++=types
( ^zz++++=(
Fraschilla ^np++++=Fraschilla
and ^cc++++=and
Jeffrey ^np++++=Jeffrey,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
22 ^cd++++=22.
. ^zz++++=EXTRAWORD
Fraschilla ^np+++??+=Fraschilla,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Jeffrey ^np++++=Jeffrey,
, ^zz++++=EXTRAWORD
K.l ^np+++??+=K.L.
. ^zz++++=EXTRAWORD
The ^ati++++=The
speckled ^jj+atrb++xvbn+=speckled
protein ^nn++++=protein
( ^zz++++=(SP)
sp ^&fo++++=EXTRAWORD
) ^zz++++=EXTRAWORD
family ^nn++++=family:
: ^zz++++=EXTRAWORD
immunity ^nn++++=immunity's
's ^$++++=EXTRAWORD
chromatin ^nn+++??+=chromatin
readers ^nns++++=readers
Trends ^nns++++=Trends
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
41 ^cd++++=41
: ^zz++++=:572-585
572 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
585 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(44)
44 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
co ^nn++++=co-transfected
- ^zz++++=EXTRAWORD
transfected ^nn+++??+=EXTRAWORD
Aire ^np+++??+=AIRE
and ^cc++++=and
Sp140 ^np+++??+=SP140
and ^cc++++=and
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
Sp140 ^np+++??+=SP140
and ^cc++++=and
Aire ^np+++??+=AIRE
did ^vbd+dod+aux++=did
not ^xnot++not++=not
compete ^vb++++=compete
for ^in++++=for
binding ^nn++++=binding
of ^in++++=of
endogenous ^nns+++??+=endogenous
Top1 ^np+++??+=TOP1
or ^cc++++=or
Top2a ^np+++??+=TOP2A
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
C ^zz++++=C,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=),
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
Sp140 ^np+++??+=SP140
And ^cc++++=and
Aire ^np++++=AIRE
Interact ^nn++++=interact
With ^in++++=with
Distinct ^jj+atrb+++=distinct
Pools ^nns++++=pools
Of ^in++++=of
Tops ^nns++++=TOPs.
 ^zz++++=EXTRAWORD
