We ^pp1a+pp1+++=We
top ^jjb+atrb+++=EXTRAWORD
interactions ^nns++++=interactions,
, ^zz++++=EXTRAWORD
demonstrating ^vbg+++xvbg+=demonstrating
that ^tht+vcmp+++=that
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
Sp140 ^np+++??+=SP140-TOP
- ^zz++++=EXTRAWORD
top ^jjb+atrb+++=EXTRAWORD
interactions ^nns++++=interactions
in ^in++++=in
Cd ^&fo++++=CD
patients ^nns++++=patients
bearing ^vwbg+++xvbg+=bearing
Sp140 ^np+++??+=SP140
mutations ^nns+++??+=mutations
is ^vbz+bez+vrb++=is
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
total ^jj+atrb+++=total
loss ^nn++++=loss
of ^in++++=of
Sp140 ^np+++??+=SP140
protein ^nn++++=protein
rather ^rb++++=rather
than ^in++++=than
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
truncated ^jj+atrb+++=truncated
Sp140 ^np+++??+=SP140
lacking ^vwbg+++xvbg+=lacking
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
Idr ^np+++??+=IDR
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
F ^zz++++=F,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
simply ^rb++++=simply
a ^at++++=a
loss ^nn++++=loss
of ^in++++=of
all ^abn++++=all
Sp140 ^np+++??+=SP140
interacting ^jj+atrb+++=interacting
proteins ^nns+++??+=proteins
in ^in++++=in
Sp140 ^np+++??+=SP140
mut ^nn+++??+=mut
immune ^jj+atrb+++=immune
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
re ^in++++=re-wiring
- ^zz++++=EXTRAWORD
wiring ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Sp140 ^np+++??+=SP140
proteome ^nn+++??+=proteome
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
observed ^vpsv++agls+xvbnx+=observed.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
included ^jj+atrb++xvbn+=included
enhanced ^jj+atrb++xvbn+=enhanced
interactions ^nns++++=interactions
between ^in++++=between
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
Sp140 ^np+++??+=SP140
and ^cc++++=and
proteins ^nns+++??+=proteins-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
Rna ^np+++??+=RNA
processing ^vwbg+++xvbg+=processing
and ^cc++++=and
splicing ^nn+++??+=splicing
factors ^nns++++=factors
( ^zz++++=(
Figures ^np++++=Figures
S3 ^np+++??+=S3
G ^zz++++=G
and ^cc++++=and
S3h ^np+++??+=S3H,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=)
possibly ^rb++++=possibly
skewing ^jj+atrb++??+=skewing
Sp140 ^np+++??+=SP140
toward ^in++++=toward
these ^dt+dem+++=these
functions ^nns++++=functions.
. ^zz++++=EXTRAWORD
Together ^rb+cnj+++=Together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
reveal ^vb+vprv+++=reveal
that ^tht+vcmp+++=that
Sp140 ^np+++??+=SP140
interacts ^nns+++??+=interacts
with ^in++++=with
essential ^jj+atrb+++=essential
Dna ^np+++??+=DNA
unwinding ^vwbg+++xvbg+=unwinding
and ^cc++++=and
chromatin ^nn+++??+=chromatin
remodeling ^nn+++??+=remodeling
proteins ^nns+++??+=proteins,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
complexes ^nns++++=complexes
are ^vb+ber+aux++=are
disrupted ^vpsv++agls+xvbnx+=disrupted
with ^in++++=with
Cd ^&fo++++=CD,
, ^zz++++=EXTRAWORD
Ms ^nn++++=MS,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
cll ^np++++=CLL-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
sp140 ^np++++=SP140
loss ^nn++++=loss
of ^in++++=of
function ^nn++++=function.
. ^zz++++=EXTRAWORD
