Reagent ^np+++??+=REAGENT
March ^nr++++=March
2020 ^cd++++=2020
release ^nn++++=release;
; ^zz++++=EXTRAWORD
Accessed ^np+++??+=Accessed
November ^nr++++=November
2020 ^cd++++=2020
scrna ^nn+++??+=scRNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
data ^nns++++=data
This ^dt+dem+++=This
paper ^nn++++=paper
Sra ^np+++??+=SRA:
: ^zz++++=EXTRAWORD
Sub4871440 ^np+++??+=SUB4871440
Uk ^np++++=UK
Biobank ^np+++??+=Biobank
Study ^nn++++=Study
( ^zz++++=(
Bycroft ^np++++=Bycroft
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
13 ^cd++++=13.
. ^zz++++=EXTRAWORD
Bycroft ^np+++??+=Bycroft,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Freeman ^np++++=Freeman,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Petkova ^np+++??+=Petkova,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Uk ^np++++=UK
Biobank ^np+++??+=Biobank
resource ^nn++++=resource
with ^in++++=with
deep ^jj+atrb+++=deep
phenotyping ^nn+++??+=phenotyping
and ^cc++++=and
genomic ^nn+++??+=genomic
data ^nns++++=data
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
562 ^cd++++=562
: ^zz++++=:203-209
203 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
209 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(3686)
3686 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://doi.org/10.1038/s41586-018-0579-z
: ^zz++++=EXTRAWORD
Experimental ^jj+atrb+++=Experimental
models ^nns++++=models:
: ^zz++++=EXTRAWORD
organisms ^nns++++=organisms/strains
B6.129p2lyz2 ^np+++??+=B6.129P2Lyz2
tm1(cre)lfo ^nn+++??+=tm1(cre)lfo
Jackson ^np++++=Jackson
Labs ^np+++??+=Labs
Jax ^np+++??+=JAX:
: ^zz++++=EXTRAWORD
004781 ^nn+++??+=004781
B6.cg ^np+++??+=B6.Cg
Gt(rosa)26sor ^np+++??+=Gt(ROSA)26Sor
tm14(cag ^nn+++??+=tm14(CAG-tdTomato)Hze
- ^zz++++=EXTRAWORD
tdtomato)hze ^nn+++??+=EXTRAWORD
Jackson ^np++++=Jackson
Labs ^np+++??+=Labs
Jax ^np+++??+=JAX:
: ^zz++++=EXTRAWORD
007914 ^nn+++??+=007914
B6.129rag1 ^np+++??+=B6.129Rag1
tm1mom ^nn+++??+=tm1Mom
Jackson ^np++++=Jackson
Labs ^np+++??+=Labs
Jax ^np+++??+=JAX:
: ^zz++++=EXTRAWORD
002216 ^nn+++??+=002216
Blimp ^np+++??+=Blimp-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Egfp ^np+++??+=Egfp/+
Stephen ^np++++=Stephen
Nutt ^np+++??+=Nutt,
, ^zz++++=EXTRAWORD
Walter ^np++++=Walter
and ^cc++++=and
Eliza ^np++++=Eliza
Hall ^npl++++=Hall
Institute ^nn++++=Institute,
, ^zz++++=EXTRAWORD
Melbourne ^np++++=Melbourne
Australia ^np++++=Australia
N ^zz++++=N/A
C57bl ^np+++??+=C57BL/6-Tg(Csf1r-EGFP-NGFR/FKP1A/TNFRSF6)2Bck/J
Jackson ^np++++=Jackson
Labs ^np+++??+=Labs
Jax ^np+++??+=JAX:
: ^zz++++=EXTRAWORD
005070 ^nn+++??+=005070
C57bl ^np+++??+=C57BL/6J
Australian ^jj+atrb+++=Australian
Bioresources ^np+++??+=BioResources
Abr ^np+++??+=ABR:
: ^zz++++=EXTRAWORD
000664 ^nn+++??+=000664
C57bl ^np+++??+=C57BL/KaLwRijHsd
Harlan ^np+++??+=Harlan
N ^zz++++=N/A
Software ^np+++??+=Software
and ^cc++++=and
algorithms ^nns+++??+=algorithms
Basics ^np+++??+=BASiCS
( ^zz++++=(
Vallejos ^np++++=Vallejos
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
71 ^cd++++=71.
. ^zz++++=EXTRAWORD
Vallejos ^np+++??+=Vallejos,
, ^zz++++=EXTRAWORD
C.a ^np+++??+=C.A.
. ^zz++++=EXTRAWORD
Marioni ^np+++??+=Marioni,
, ^zz++++=EXTRAWORD
J.c ^np+++??+=J.C.
. ^zz++++=EXTRAWORD
Richardson ^np++++=Richardson,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Basics ^np+++??+=BASiCS:
: ^zz++++=EXTRAWORD
Bayesian ^np+++??+=Bayesian
Analysis ^nn++++=Analysis
of ^in++++=of
Single ^jj++++=Single-Cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
Sequencing ^np+++??+=Sequencing
Data ^nns++++=Data
Plos ^np+++??+=PLoS
Comput ^np+++??+=Comput.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
11 ^cd++++=11
: ^zz++++=:e1004333
e1004333 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(191)
191 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Vallejos ^np+++??+=Vallejos
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
72 ^cd++++=72.
. ^zz++++=EXTRAWORD
Vallejos ^np+++??+=Vallejos,
, ^zz++++=EXTRAWORD
C.a ^np+++??+=C.A.
. ^zz++++=EXTRAWORD
Richardson ^np++++=Richardson,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Marioni ^np+++??+=Marioni,
, ^zz++++=EXTRAWORD
J.c ^np+++??+=J.C.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
comparisons ^nns++++=comparisons
of ^in++++=of
means ^nn++++=means:
: ^zz++++=EXTRAWORD
understanding ^nvbg+++xvbg+=understanding
changes ^nns++++=changes
in ^in++++=in
gene ^np++++=gene
expression ^nn++++=expression
at ^in++++=at
the ^ati++++=the
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
level ^nn++++=level
Genome ^np+++??+=Genome
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
17 ^cd++++=17
: ^zz++++=:70
70 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(73)
73 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://bioconductor.org/packages/release/bioc/html/BASiCS.h
: ^zz++++=EXTRAWORD
Biomart ^np+++??+=BiomaRt
( ^zz++++=(
Durinck ^np++++=Durinck
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
22 ^cd++++=22.
. ^zz++++=EXTRAWORD
Durinck ^np+++??+=Durinck,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Spellman ^np+++??+=Spellman,
, ^zz++++=EXTRAWORD
P.t ^np+++??+=P.T.
. ^zz++++=EXTRAWORD
Birney ^np+++??+=Birney,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mapping ^nn++++=Mapping
identifiers ^nns+++??+=identifiers
for ^in++++=for
the ^ati++++=the
integration ^nn++++=integration
of ^in++++=of
genomic ^nn+++??+=genomic
datasets ^nns+++??+=datasets
with ^in++++=with
the ^ati++++=the
R ^zz++++=R/Bioconductor
package ^nn++++=package
biomart ^nn+++??+=biomaRt
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Protoc ^np+++??+=Protoc.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
4 ^zz++++=4
: ^zz++++=:1184-1191
1184 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1191 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(2151)
2151 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://bioconductor.org/packages/release/bioc/html/biomaRt.
: ^zz++++=EXTRAWORD
; ^zz++++=;
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Scr_019214 ^np+++??+=SCR_019214
biovizbase ^nn+++??+=biovizBase
( ^zz++++=(
Yin ^np++++=Yin
and ^cc++++=and
Cook ^nn++++=Cook,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
81 ^cd++++=81.
. ^zz++++=EXTRAWORD
Yin ^np+++??+=Yin,
, ^zz++++=EXTRAWORD
T.,l.m ^np+++??+=T.,L.M.
. ^zz++++=EXTRAWORD
Cook ^nn++++=Cook,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
biovizbase ^nn+++??+=biovizBase:
: ^zz++++=EXTRAWORD
Basic ^jj+atrb+++=Basic
graphic ^jj+atrb+++=graphic
utilities ^nns++++=utilities
for ^in++++=for
visualization ^nn+++??+=visualization
of ^in++++=of
genomic ^nn+++??+=genomic
data ^nns++++=data.
. ^zz++++=EXTRAWORD
R ^zz++++=R
package ^nn++++=package
version ^nn++++=version
1.38.0 ^cd++++=1.38.0.
. ^zz++++=EXTRAWORD
R ^zz++++=R
Foundation ^nn++++=Foundation
for ^in++++=for
Statistical ^jj++++=Statistical
Computing ^j++++=Computing,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://bioconductor.org/packages/release/bioc/html/biovizBa
: ^zz++++=EXTRAWORD
Ctan ^np+++??+=CTAn
Skyscan ^np+++??+=Skyscan
https ^nns+++??+=https://www.bruker.com/
: ^zz++++=EXTRAWORD
Cutadapt ^np+++??+=Cutadapt
( ^zz++++=(
Martin ^np++++=Martin,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Martin ^np++++=Martin,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Cutadapt ^np+++??+=Cutadapt
removes ^vbz++++=removes
adapter ^jj+atrb++??+=adapter
sequences ^nns++++=sequences
from ^in++++=from
high ^jj++++=high-throughput
- ^zz++++=EXTRAWORD
throughput ^nn++++=EXTRAWORD
sequencing ^nn+++??+=sequencing
reads ^vbz++++=reads
17 ^cd++++=17
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://cutadapt.readthedocs.io/en/stable/
: ^zz++++=EXTRAWORD
; ^zz++++=;
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Scr_011841 ^np+++??+=SCR_011841
Drishti ^np+++??+=Drishti-2.4
- ^zz++++=EXTRAWORD
2.4 ^cd++++=EXTRAWORD
( ^zz++++=(
Limaye ^np++++=Limaye,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
47 ^cd++++=47.
. ^zz++++=EXTRAWORD
Limaye ^np+++??+=Limaye,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Drishti ^np+++??+=Drishti:
: ^zz++++=EXTRAWORD
a ^at++++=a
volume ^nn++++=volume
exploration ^nn++++=exploration
and ^cc++++=and
presentation ^nn++++=presentation
tool ^nn++++=tool
Proceedings ^nns++++=Proceedings
of ^in++++=of
Spie ^np+++??+=SPIE
Optical ^jj+atrb+++=Optical
Engineering ^nn++++=Engineering
+ ^zz++++=+
Applications ^nns++++=Applications
( ^zz++++=(SPIE).
spie ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
8506 ^cd++++=8506
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(385)
385 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://github.com/nci/drishti
: ^zz++++=EXTRAWORD
; ^zz++++=;
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Scr_017999 ^np+++??+=SCR_017999
Fiji ^np+++??+=FIJI
( ^zz++++=(
Schindelin ^np++++=Schindelin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
64 ^cd++++=64.
. ^zz++++=EXTRAWORD
Schindelin ^np+++??+=Schindelin,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Arganda ^np+++??+=Arganda-Carreras,
- ^zz++++=EXTRAWORD
carreras ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Frise ^np+++??+=Frise,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fiji ^np+++??+=Fiji:
: ^zz++++=EXTRAWORD
an ^at++++=an
open ^jj++++=open-source
- ^zz++++=EXTRAWORD
source ^nn++++=EXTRAWORD
platform ^nn++++=platform
for ^in++++=for
biological ^jj++++=biological-image
- ^zz++++=EXTRAWORD
image ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Methods ^nns++++=Methods.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
9 ^zz++++=9
: ^zz++++=:676-682
676 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
682 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(38230)
38230 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://imagej.net/Fiji
: ^zz++++=EXTRAWORD
; ^zz++++=;
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Scr_002285 ^np+++??+=SCR_002285
Flowjo ^np+++??+=FlowJo
Tree ^nn++++=Tree
Star ^nn++++=Star
https ^nns+++??+=https://www.flowjo.com/
: ^zz++++=EXTRAWORD
; ^zz++++=;
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Scr_008520 ^np+++??+=SCR_008520
Galene ^np+++??+=Galene
( ^zz++++=(
Warren ^np++++=Warren
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
75 ^cd++++=75.
. ^zz++++=EXTRAWORD
Warren ^np++++=Warren,
, ^zz++++=EXTRAWORD
S.c ^np+++??+=S.C.
. ^zz++++=EXTRAWORD
Nobis ^np+++??+=Nobis,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Magenau ^np+++??+=Magenau,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Removing ^jj+atrb++xvbg+=Removing
physiological ^jj+atrb+++=physiological
motion ^nn++++=motion
from ^in++++=from
intravital ^nn+++??+=intravital
and ^cc++++=and
clinical ^jj+atrb+++=clinical
functional ^jj+atrb+++=functional
imaging ^nn+++??+=imaging
data ^nns++++=data
elife ^nn+++??+=eLife.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
7 ^zz++++=7
: ^zz++++=:e35800
e35800 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(38)
38 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://doi.org/10.1371/journal.pone.0070687
: ^zz++++=EXTRAWORD
ggbio ^nn+++??+=ggbio
( ^zz++++=(
Yin ^np++++=Yin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
82 ^cd++++=82.
. ^zz++++=EXTRAWORD
Yin ^np+++??+=Yin,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Cook ^nn++++=Cook,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Lawrence ^np++++=Lawrence,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
ggbio ^nn+++??+=ggbio:
: ^zz++++=EXTRAWORD
an ^at++++=an
R ^zz++++=R
package ^nn++++=package
for ^in++++=for
extending ^xvbg+++xvbg+=extending
the ^ati++++=the
grammar ^nn++++=grammar
of ^in++++=of
graphics ^nns+++??+=graphics
for ^in++++=for
genomic ^nn+++??+=genomic
data ^nns++++=data
Genome ^np+++??+=Genome
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
13 ^cd++++=13
: ^zz++++=:R77
r77 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(221)
221 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
http ^nn+++??+=http://bioconductor.org/packages/release/bioc/html/ggbio.htm
: ^zz++++=EXTRAWORD
; ^zz++++=;
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Scr_003313 ^np+++??+=SCR_003313
ggfortify ^nn+++??+=ggfortify
( ^zz++++=(
Tang ^np++++=Tang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
68 ^cd++++=68.
. ^zz++++=EXTRAWORD
Tang ^np+++??+=Tang,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Horikoshi ^np+++??+=Horikoshi,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
ggfortify ^nn+++??+=ggfortify:
: ^zz++++=EXTRAWORD
Unified ^jj+atrb++xvbn+=Unified
interface ^nn+++??+=interface
to ^to++++=to
visualize ^vbi++++=visualize
statistical ^jj+atrb+++=statistical
results ^nns++++=results
of ^in++++=of
popular ^jj+atrb+++=popular
R ^zz++++=R
packages ^nns++++=packages
The ^ati++++=The
R ^zz++++=R
Journal ^nn++++=Journal.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
8 ^zz++++=8
: ^zz++++=:474-485
474 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
485 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://github.com/sinhrks/ggfortify
: ^zz++++=EXTRAWORD
ggplot2 ^nn+++??+=ggplot2
( ^zz++++=(
Wickham ^np++++=Wickham,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
77 ^cd++++=77.
. ^zz++++=EXTRAWORD
Wickham ^np+++??+=Wickham,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
ggplot2 ^nn+++??+=ggplot2:
: ^zz++++=EXTRAWORD
elegant ^jj+atrb+++=elegant
graphics ^nns+++??+=graphics
for ^in++++=for
data ^nns++++=data
analysis ^nn++++=analysis
Springer ^np+++??+=Springer,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
Crossref ^np+++??+=Crossref
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://cran.r-project.org/web/packages/ggplot2/index.html
: ^zz++++=EXTRAWORD
; ^zz++++=;
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Scr_014601 ^np+++??+=SCR_014601
Imaris ^np+++??+=Imaris
Bitplane ^np+++??+=Bitplane
https ^nns+++??+=https://imaris.oxinst.com/packages
: ^zz++++=EXTRAWORD
; ^zz++++=;
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Scr_007370 ^np+++??+=SCR_007370
Nmf ^np+++??+=NMF
( ^zz++++=(
Gaujoux ^np++++=Gaujoux
and ^cc++++=and
Seoighe ^np+++??+=Seoighe,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
25 ^cd++++=25.
. ^zz++++=EXTRAWORD
Gaujoux ^np+++??+=Gaujoux,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Seoighe ^np+++??+=Seoighe,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
A ^at++++=A
flexible ^jj+atrb+++=flexible
R ^zz++++=R
package ^nn++++=package
for ^in++++=for
nonnegative ^nn+++??+=nonnegative
matrix ^nn++++=matrix
factorization ^nn+++??+=factorization
Bmc ^np+++??+=BMC
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
11 ^cd++++=11
: ^zz++++=:367
367 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(863)
863 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://CRAN.R-project.org/package=NMF
: ^zz++++=EXTRAWORD
Mass ^nn++++=MASS
( ^zz++++=(
Venables ^np++++=Venables
and ^cc++++=and
Ripley ^np+++??+=Ripley,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
73 ^cd++++=73.
. ^zz++++=EXTRAWORD
Venables ^np+++??+=Venables,
, ^zz++++=EXTRAWORD
W.n ^np+++??+=W.N.
. ^zz++++=EXTRAWORD
Ripley ^np+++??+=Ripley,
, ^zz++++=EXTRAWORD
B.d ^np+++??+=B.D.
. ^zz++++=EXTRAWORD
Modern ^jj+atrb+++=Modern
applied ^jj+atrb++xvbn+=applied
statistics ^nns++++=statistics
with ^in++++=with
S ^zz++++=S-PLUS
- ^zz++++=EXTRAWORD
plus ^in++++=EXTRAWORD
Springer ^np+++??+=Springer
Science ^nn++++=Science
& ^zz++++=&
Business ^nn++++=Business
Media ^nns++++=Media,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://cran.r-project.org/web/packages/MASS/index.html
: ^zz++++=EXTRAWORD
Magma ^np+++??+=MAGMA
( ^zz++++=(
de ^&fw++++=de
Leeuw ^np+++??+=Leeuw
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
19 ^cd++++=19.
. ^zz++++=EXTRAWORD
de ^&fw++++=de
Leeuw ^np+++??+=Leeuw,
, ^zz++++=EXTRAWORD
C.a ^np+++??+=C.A.
. ^zz++++=EXTRAWORD
Mooij ^np+++??+=Mooij,
, ^zz++++=EXTRAWORD
J.m ^np+++??+=J.M.
. ^zz++++=EXTRAWORD
Heskes ^np+++??+=Heskes,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Magma ^np+++??+=MAGMA:
: ^zz++++=EXTRAWORD
generalized ^jj+atrb+++=generalized
gene ^np++++=gene-set
- ^zz++++=EXTRAWORD
set ^vbd+++xvbn+=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
Gwas ^np+++??+=GWAS
data ^nns++++=data
Plos ^np+++??+=PLoS
Comput ^np+++??+=Comput.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
11 ^cd++++=11
: ^zz++++=:e1004219
e1004219 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1560)
1560 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
https ^nns+++??+=https://doi.org/10.1371/journal.pcbi.1004219
: ^zz++++=EXTRAWORD
Mtrackj ^np+++??+=MtrackJ
( ^zz++++=(
Meijering ^np++++=Meijering
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
53 ^cd++++=53.
. ^zz++++=EXTRAWORD
Meijering ^np+++??+=Meijering,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Dzyubachyk ^np+++??+=Dzyubachyk,
, ^zz++++=EXTRAWORD
O ^zz++++=O.
. ^zz++++=EXTRAWORD
Smal ^np+++??+=Smal,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Methods ^nns++++=Methods
for ^in++++=for
cell ^nn++++=cell
and ^cc++++=and
particle ^nn++++=particle
tracking ^vwbg+++xvbg+=tracking
Methods ^nns++++=Methods
Enzymol ^np+++??+=Enzymol.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
504 ^cd++++=504
: ^zz++++=:183-200
183 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
200 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1089)
1089 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
