Reagent ^np+++??+=REAGENT
Danna ^np+++??+=Danna,
, ^zz++++=EXTRAWORD
C.h ^np+++??+=C.H.
. ^zz++++=EXTRAWORD
Clay ^nn++++=Clay,
, ^zz++++=EXTRAWORD
N.k ^np+++??+=N.K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Innate ^jj+atrb+++=Innate
immune ^jj+atrb+++=immune
responses ^nns++++=responses
activated ^nn+++??+=activated
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
roots ^nns++++=roots
by ^in++++=by
microbe ^nn++++=microbe-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
molecular ^jj+atrb+++=molecular
patterns ^nns++++=patterns
Plant ^nn++++=Plant
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
22 ^cd++++=22
: ^zz++++=:973-990
973 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
990 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(455)
455 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
N ^zz++++=N/A
Arabidopsis ^np+++??+=Arabidopsis
: ^zz++++=:
Rgi1 ^np+++??+=RGI1/RGFR4pro:
Pepr1 ^np+++??+=PEPR1
Lrr ^np+++??+=LRR
- ^zz++++=-RGI1/RGFR4
rgi1 ^nn+++??+=EXTRAWORD
Tm+kd ^np+++??+=TM+KD
pepr2 ^nn+++??+=pepr2
This ^dt+dem+++=This
paper ^nn++++=paper
N ^zz++++=N/A
Nicotiana ^np+++??+=Nicotiana
benthamiana ^nn+++??+=benthamiana
Lab ^nn++++=Lab
stock ^nn++++=stock
N ^zz++++=N/A
Oligonucleotides ^np+++??+=Oligonucleotides
Primers ^np+++??+=Primers
used ^vwbn+++xvbn+=used
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
are ^vb+ber+aux++=are
listed ^vpsv++agls+xvbnx+=listed
in ^in++++=in
Table ^nn++++=Table
S2 ^np+++??+=S2
This ^dt+dem+++=This
paper ^nn++++=paper
N ^zz++++=N/A
Recombinant ^np+++??+=Recombinant
Dna ^np+++??+=DNA
Plasmid ^np+++??+=Plasmid:
: ^zz++++=EXTRAWORD
pchf3 ^nn+++??+=pCHF3-RGI1
- ^zz++++=EXTRAWORD
rgi1 ^nn+++??+=EXTRAWORD
Kd ^np+++??+=KD-GFP
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
This ^dt+dem+++=This
paper ^nn++++=paper
N ^zz++++=N/A
Plasmid ^np+++??+=Plasmid:
: ^zz++++=EXTRAWORD
pchf3 ^nn+++??+=pCHF3-RGI1
- ^zz++++=EXTRAWORD
rgi1 ^nn+++??+=EXTRAWORD
Kd ^np+++??+=KD-Y258AY282A
- ^zz++++=EXTRAWORD
y258ay282a ^nn+++??+=EXTRAWORD
- ^zz++++=-GFP
gfp ^nn+++??+=EXTRAWORD
This ^dt+dem+++=This
paper ^nn++++=paper
N ^zz++++=N/A
Plasmid ^np+++??+=Plasmid:
: ^zz++++=EXTRAWORD
pcambia1307 ^nn+++??+=pCAMBIA1307-SERK1
- ^zz++++=EXTRAWORD
serk1 ^nn+++??+=EXTRAWORD
Kd ^np+++??+=KD-HA
- ^zz++++=EXTRAWORD
ha ^uh++++=EXTRAWORD
This ^dt+dem+++=This
paper ^nn++++=paper
N ^zz++++=N/A
Plasmid ^np+++??+=Plasmid:
: ^zz++++=EXTRAWORD
pqg110 ^nn+++??+=pQG110-RGI1/RGFR4pro:PEPR1
- ^zz++++=EXTRAWORD
rgi1 ^nn+++??+=EXTRAWORD
Lrr ^np+++??+=LRR
- ^zz++++=-RGI1/RGFR4
rgi1 ^nn+++??+=EXTRAWORD
Tm+kd ^np+++??+=TM+KD
- ^zz++++=-HA
ha ^uh++++=EXTRAWORD
This ^dt+dem+++=This
paper ^nn++++=paper
N ^zz++++=N/A
Plasmid ^np+++??+=Plasmid:
: ^zz++++=EXTRAWORD
pfastbac ^nn+++??+=pFastBac-RGI3
- ^zz++++=EXTRAWORD
rgi3 ^nn+++??+=EXTRAWORD
Lrr ^np+++??+=LRR
This ^dt+dem+++=This
paper ^nn++++=paper
N ^zz++++=N/A
Plasmid ^np+++??+=Plasmid:
: ^zz++++=EXTRAWORD
pfastbacpepr1 ^nn+++??+=pFastBacPEPR1
Lrr ^np+++??+=LRR
This ^dt+dem+++=This
paper ^nn++++=paper
N ^zz++++=N/A
Plasmid ^np+++??+=Plasmid:
: ^zz++++=EXTRAWORD
pfastbacserk1 ^nn+++??+=pFastBacSERK1
Lrr ^np+++??+=LRR
This ^dt+dem+++=This
paper ^nn++++=paper
N ^zz++++=N/A
Plasmid ^np+++??+=Plasmid:
: ^zz++++=EXTRAWORD
pfastbacbak1 ^nn+++??+=pFastBacBAK1
Lrr ^np+++??+=LRR
This ^dt+dem+++=This
paper ^nn++++=paper
N ^zz++++=N/A
Plasmid ^np+++??+=Plasmid:
: ^zz++++=EXTRAWORD
pgex6p ^nn+++??+=pGEX6p-1-Pep1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pep1 ^nn+++??+=EXTRAWORD
This ^dt+dem+++=This
paper ^nn++++=paper
N ^zz++++=N/A
Software ^np+++??+=Software
and ^cc++++=and
algorithms ^nns+++??+=algorithms
Pymol ^np+++??+=PyMOL
N ^zz++++=N/A
https ^nns+++??+=https://pymol.org/2/
: ^zz++++=EXTRAWORD
Imagej ^np+++??+=ImageJ
( ^zz++++=(FIJI)
fiji ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
N ^zz++++=N/A
https ^nns+++??+=https://imagej.nih.gov/ij/
: ^zz++++=EXTRAWORD
R ^zz++++=R
i386 ^nn+++??+=i386
3.5.3 ^cd++++=3.5.3
N ^zz++++=N/A
N ^zz++++=N/A
Zen ^rn++++=ZEN
N ^zz++++=N/A
https ^nns+++??+=https://www.zeiss.com/microscopy/int/home.html
: ^zz++++=EXTRAWORD
Microcal ^np+++??+=MicroCal
Origin ^nn++++=Origin
7.0 ^cd++++=7.0
N ^zz++++=N/A
https ^nns+++??+=https://microcal-origin.software.informer.com/7.0/
: ^zz++++=EXTRAWORD
Gromacs ^np+++??+=GROMACS
2018.5 ^cd++++=2018.5
package ^nn++++=package
Abraham ^np++++=Abraham
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Abraham ^np++++=Abraham,
, ^zz++++=EXTRAWORD
M.j ^np+++??+=M.J.
. ^zz++++=EXTRAWORD
Murtola ^np+++??+=Murtola,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Schulz ^np+++??+=Schulz,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Gromacs ^np+++??+=GROMACS:
: ^zz++++=EXTRAWORD
high ^jj+atrb+++=high
performance ^nn++++=performance
molecular ^jj+atrb+++=molecular
simulations ^nns+++??+=simulations
through ^in++++=through
multi ^nn+++??+=multi-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
parallelism ^nn++++=parallelism
from ^in++++=from
laptops ^nns+++??+=laptops
to ^in++++=to
supercomputers ^nns+++??+=supercomputers
Softwarex ^np+++??+=SoftwareX.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
1 ^zz++++=1
2 ^zz++++=2
: ^zz++++=:19-25
19 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
25 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(14546)
14546 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
Https ^nns++++=https://www.gromacs.org/
 ^zz++++=EXTRAWORD
Open ^jj+atrb+++=Open
Table ^nn++++=table
In ^in++++=in
A ^at++++=a
New ^jj+atrb+++=new
Tab ^nn++++=tab
