To ^to++++=To
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Transcriptional ^np+++??+=Transcriptional
analysis ^nn++++=analysis
of ^in++++=of
Hiv ^np+++??+=HIV-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
Pd ^np+++??+=PD-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
inhibits ^vbz++++=inhibits
T ^zz++++=T
cell ^nn++++=cell
function ^nn++++=function
by ^in++++=by
upregulating ^nn+++??+=upregulating
Batf ^np+++??+=BATF
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
16 ^cd++++=16
: ^zz++++=:1147-1151
1147 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1151 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(284)
284 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Myc ^np+++??+=Myc
( ^zz++++=(
Lindsten ^np++++=Lindsten
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
45 ^cd++++=45.
. ^zz++++=EXTRAWORD
Lindsten ^np+++??+=Lindsten,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
June ^nr++++=June,
, ^zz++++=EXTRAWORD
C.h ^np+++??+=C.H.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson,
, ^zz++++=EXTRAWORD
C.b ^np+++??+=C.B.
. ^zz++++=EXTRAWORD
Multiple ^jj+atrb+++=Multiple
mechanisms ^nns++++=mechanisms
regulate ^vb++++=regulate
c ^zz++++=c-myc
- ^zz++++=EXTRAWORD
myc ^nn+++??+=EXTRAWORD
gene ^np++++=gene
expression ^nn++++=expression
during ^in++++=during
normal ^jj+atrb+++=normal
T ^zz++++=T
cell ^nn++++=cell
activation ^nn+++??+=activation
Embo ^np+++??+=EMBO
J ^zz++++=J.
. ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988;
; ^zz++++=EXTRAWORD
7 ^zz++++=7
: ^zz++++=:2787-2794
2787 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2794 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Wang ^np+++??+=Wang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
89 ^cd++++=89.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Dillon ^np++++=Dillon,
, ^zz++++=EXTRAWORD
C.p ^np+++??+=C.P.
. ^zz++++=EXTRAWORD
Shi ^np+++??+=Shi,
, ^zz++++=EXTRAWORD
L.z ^np+++??+=L.Z.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
transcription ^nn+++??+=transcription
factor ^nn++++=factor
Myc ^np+++??+=Myc
controls ^vbz++++=controls
metabolic ^nn+++??+=metabolic
reprogramming ^nn+++??+=reprogramming
upon ^in++++=upon
T ^zz++++=T
lymphocyte ^nn+++??+=lymphocyte
activation ^nn+++??+=activation
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
35 ^cd++++=35
: ^zz++++=:871-882
871 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
882 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(966)
966 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
in ^in++++=in
T ^zz++++=T
Eff ^np+++??+=EFF
biology ^nn++++=biology.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
system ^nn++++=system
was ^vbd+bedz+vrb++=was
highly ^rb+amp+++=highly
efficient ^jj+pred+++=efficient
with ^in++++=with
up ^rp++++=up
to ^to++++=to
100 ^cd++++=100-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
enrichment ^nn++++=enrichment
for ^in++++=for
genes ^nns++++=genes
essential ^jj++++=essential
for ^in++++=for
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cell ^nn++++=cell
responses ^nns++++=responses
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
H ^zz++++=H)
) ^zz++++=EXTRAWORD
and ^cc++++=and
nearly ^rb+down+++=nearly
20 ^cd++++=20-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
enrichment ^nn++++=enrichment
for ^in++++=for
genes ^nns++++=genes
that ^tht+rel+obj++=that
repress ^nns+++??+=repress
T ^zz++++=T
Cell ^nn++++=cell
Activation ^nn++++=activation
And ^cc++++=and
Differentiation ^nn++++=differentiation
 ^zz++++=(
Figure ^np++++=Figure
S1 ^np++++=S1
J ^zz++++=J).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
