Context ^nn++++=Context-dependent
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
C ^zz++++=C-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
intracellular ^nn+++??+=intracellular
supramodule ^nn+++??+=supramodule,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
contains ^vbz++++=contains
a ^at++++=a
Zo ^np+++??+=ZO-1/Unc5
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
( ^zz++++=(ZU5),
zu5 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
Unc5 ^np+++??+=Unc5/PIDD/Ankyrin
( ^zz++++=(UPA),
upa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
death ^nn++++=death
domain ^nn++++=domain
( ^zz++++=(DD)
dd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
previously ^rb+tm+++=previously
solved ^vbd+++xvbn+=solved
the ^ati++++=the
ectodomain ^nn+++??+=ectodomain
structure ^nn++++=structure
of ^in++++=of
human ^jj+atrb+++=human
Unc5a ^np+++??+=Unc5A
isoform ^nn+++??+=isoform
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
lacks ^vbz++++=lacks
Tsp1 ^np+++??+=TSP1
( ^zz++++=(
Seiradake ^np++++=Seiradake
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
99 ^cd++++=99.
. ^zz++++=EXTRAWORD
Seiradake ^np+++??+=Seiradake,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
del ^&fw++++=del
Toro ^np++++=Toro,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Nagel ^np+++??+=Nagel,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Flrt ^np+++??+=FLRT
Structure ^nn++++=Structure:
: ^zz++++=EXTRAWORD
Balancing ^nn++++=Balancing
Repulsion ^np+++??+=Repulsion
and ^cc++++=and
Cell ^nn++++=Cell
Adhesion ^np+++??+=Adhesion
in ^in++++=in
Cortical ^np+++??+=Cortical
and ^cc++++=and
Vascular ^np+++??+=Vascular
Development ^nn+nom+++=Development
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
84 ^cd++++=84
: ^zz++++=:370-385
370 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
385 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(73)
73 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rat ^nn++++=rat
Unc5d ^np+++??+=Unc5D
Ig1 ^np+++??+=Ig1-Ig2-TSP1
- ^zz++++=EXTRAWORD
ig2 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
tsp1 ^nn+++??+=EXTRAWORD
in ^in++++=in
complex ^nn++++=complex
with ^in++++=with
Flrt2 ^np+++??+=FLRT2
and ^cc++++=and
Latrophilin ^np+++??+=Latrophilin
3 ^zz++++=3
( ^zz++++=(
Jackson ^np++++=Jackson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Jackson ^np++++=Jackson,
, ^zz++++=EXTRAWORD
V.a ^np+++??+=V.A.
. ^zz++++=EXTRAWORD
Mehmood ^np+++??+=Mehmood,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Chavent ^np+++??+=Chavent,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Super ^jj++++=Super-complexes
- ^zz++++=EXTRAWORD
complexes ^nns++++=EXTRAWORD
of ^in++++=of
adhesion ^nn++++=adhesion
Gpcrs ^np+++??+=GPCRs
and ^cc++++=and
neural ^jj+atrb+++=neural
guidance ^nn+nom+++=guidance
receptors ^nns++++=receptors
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Commun ^np+++??+=Commun.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
7 ^zz++++=7
, ^zz++++=,
11184 ^cd++++=11184
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(60)
60 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
structures ^nns++++=structures
revealed ^vbd+vprv++xvbn+=revealed
a ^at++++=a
linear ^jj+atrb+++=linear
arrangement ^nn+nom+++=arrangement
of ^in++++=of
Unc5 ^np+++??+=Unc5
Ig ^np+++??+=Ig
and ^cc++++=and
Tsp ^np+++??+=TSP
domains ^nns++++=domains.
. ^zz++++=EXTRAWORD
Flrt ^np+++??+=FLRT
binds ^vbz++++=binds
at ^in++++=at
the ^ati++++=the
N ^zz++++=N-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
Ig1 ^np+++??+=Ig1
domain ^nn++++=domain.
. ^zz++++=EXTRAWORD
The ^ati++++=The
crystal ^nn++++=crystal
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
Unc5b ^np+++??+=Unc5B
Zu5 ^np+++??+=ZU5-UPA-DD
- ^zz++++=EXTRAWORD
upa ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
dd ^nn+++??+=EXTRAWORD
is ^vbz+bez+aux++=is
also ^rb++splt++=also
known ^vpsv++agls+xvbnx+=known
and ^cc+phrs+++=and
revealed ^vbd+vprv++xvbn+=revealed
a ^at++++=a
closed ^jj+++xvbn+=closed,
, ^zz++++=EXTRAWORD
autoinhibitory ^nn++++=autoinhibitory
configuration ^nn+nom+++=configuration
( ^zz++++=(
Wang ^np++++=Wang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
119 ^cd++++=119.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Wei ^np+++??+=Wei,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
Jin ^np+++??+=Jin,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Autoinhibition ^np+nom++??+=Autoinhibition
of ^in++++=of
Unc5b ^np+++??+=UNC5b
revealed ^vwbn+vprv++xvbn+=revealed
by ^in++++=by
the ^ati++++=the
cytoplasmic ^jj+atrb+++=cytoplasmic
domain ^nn++++=domain
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
receptor ^nn++++=receptor
Mol ^np+++??+=Mol
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
33 ^cd++++=33
: ^zz++++=:692-703
692 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
703 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
scopus ^np++++=Scopus
( ^zz++++=(66)
66 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
pubmed ^np++++=PubMed
google ^np++++=Google
scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
