Using ^vbg+++xvbg+=Using
124 ^cd++++=124
Dorsal ^np+++??+=Dorsal
ischial ^nn+++??+=ischial
curve ^nn++++=curve
left ^vbd+++xvbn+=left
125 ^cd++++=125
to ^to++++=to
154 ^cd++++=154
Iliac ^jj+atrb+++=Iliac
blade ^nn++++=blade
curve ^nn++++=curve
right ^nn++++=right
155 ^cd++++=155
to ^to++++=to
184 ^cd++++=184
Iliac ^jj+atrb+++=Iliac
blade ^nn++++=blade
curve ^nn++++=curve
left ^vbd+++xvbn+=left
185 ^cd++++=185
to ^to++++=to
194 ^cd++++=194
Pubic ^np+++??+=Pubic
symphysis ^nns+++??+=symphysis
curve ^nn++++=curve
right ^nn++++=right
195 ^cd++++=195
to ^to++++=to
204 ^cd++++=204
pubic ^np++++=Pubic
symphysis ^nns++++=symphysis
curve ^nn++++=curve
left ^jj+atrb+++=left
