Standard ^jj+atrb+++=Standard
5.98 ^cd++++=5.98
0.55 ^nn+++??+=0.55
5.10 ^cd++++=5.10
7.00 ^cd++++=7.00
0.51 ^nn+++??+=0.51
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
10 ^cd++++=10
6.17 ^cd++++=6.17
0.36 ^nn+++??+=0.36
5.50 ^cd++++=5.50
6.70 ^cd++++=6.70
1.31 ^cd++++=1.31
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
20 ^cd++++=20
6.14 ^cd++++=6.14
0.59 ^nn+++??+=0.59
4.90 ^cd++++=4.90
7.30 ^cd++++=7.30
0.74 ^nn+++??+=0.74
P ^zz++++=P
4 ^zz++++=4
Bl ^np+++??+=BL
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
2 ^zz++++=2
6.10 ^cd++++=6.10
0.00 ^nn+++??+=0.00
6.10 ^cd++++=6.10
6.10 ^cd++++=6.10
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
19 ^cd++++=19
5.16 ^cd++++=5.16
0.47 ^nn+++??+=0.47
4.20 ^cd++++=4.20
6.50 ^cd++++=6.50
2.00 ^cd++++=2.00
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
11 ^cd++++=11
5.34 ^cd++++=5.34
0.35 ^nn+++??+=0.35
4.70 ^cd++++=4.70
5.70 ^cd++++=5.70
2.20 ^cd++++=2.20
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
20 ^cd++++=20
5.36 ^cd++++=5.36
0.62 ^nn+++??+=0.62
4.70 ^cd++++=4.70
7.20 ^cd++++=7.20
1.20 ^cd++++=1.20
M ^zz++++=M
1 ^zz++++=1
Md ^np+++??+=MD
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
2 ^zz++++=2
7.60 ^cd++++=7.60
0.14 ^nn+++??+=0.14
7.50 ^cd++++=7.50
7.70 ^cd++++=7.70
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
26 ^cd++++=26
7.53 ^cd++++=7.53
0.68 ^nn+++??+=0.68
6.00 ^cd++++=6.00
8.70 ^cd++++=8.70
0.10 ^nn+++??+=0.10
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
12 ^cd++++=12
8.14 ^cd++++=8.14
0.38 ^nn+++??+=0.38
7.50 ^cd++++=7.50
8.90 ^cd++++=8.90
1.42 ^cd++++=1.42
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
24 ^cd++++=24
8.09 ^cd++++=8.09
0.39 ^nn+++??+=0.39
7.40 ^cd++++=7.40
9.00 ^cd++++=9.00
1.25 ^cd++++=1.25
M ^zz++++=M
1 ^zz++++=1
Blm ^np+++??+=BLm
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
2 ^zz++++=2
6.50 ^cd++++=6.50
0.07 ^nn+++??+=0.07
6.40 ^cd++++=6.40
6.50 ^cd++++=6.50
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
24 ^cd++++=24
5.98 ^cd++++=5.98
0.33 ^nn+++??+=0.33
5.20 ^cd++++=5.20
6.60 ^cd++++=6.60
1.58 ^cd++++=1.58
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
11 ^cd++++=11
6.47 ^cd++++=6.47
0.38 ^nn+++??+=0.38
6.00 ^cd++++=6.00
7.00 ^cd++++=7.00
0.07 ^nn+++??+=0.07
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
25 ^cd++++=25
6.20 ^cd++++=6.20
0.42 ^nn+++??+=0.42
5.70 ^cd++++=5.70
7.40 ^cd++++=7.40
0.72 ^nn+++??+=0.72
M ^zz++++=M
2 ^zz++++=2
Md ^np+++??+=MD
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
2 ^zz++++=2
9.20 ^cd++++=9.20
0.35 ^nn+++??+=0.35
8.90 ^cd++++=8.90
9.40 ^cd++++=9.40
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
25 ^cd++++=25
9.22 ^cd++++=9.22
0.95 ^nn+++??+=0.95
7.10 ^cd++++=7.10
11.10 ^cd++++=11.10
0.02 ^nn+++??+=0.02
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
15 ^cd++++=15
9.73 ^cd++++=9.73
0.64 ^nn+++??+=0.64
8.80 ^cd++++=8.80
10.80 ^cd++++=10.80
0.84 ^nn+++??+=0.84
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
23 ^cd++++=23
9.66 ^cd++++=9.66
0.46 ^nn+++??+=0.46
8.90 ^cd++++=8.90
11.00 ^cd++++=11.00
0.98 ^nn+++??+=0.98
M ^zz++++=M
2 ^zz++++=2
Blm ^np+++??+=BLm
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
2 ^zz++++=2
7.20 ^cd++++=7.20
0.14 ^nn+++??+=0.14
7.10 ^cd++++=7.10
7.30 ^cd++++=7.30
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
24 ^cd++++=24
7.55 ^cd++++=7.55
0.72 ^nn+++??+=0.72
6.60 ^cd++++=6.60
8.90 ^cd++++=8.90
0.50 ^nn+++??+=0.50
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
15 ^cd++++=15
7.73 ^cd++++=7.73
0.54 ^nn+++??+=0.54
6.50 ^cd++++=6.50
8.50 ^cd++++=8.50
0.99 ^nn+++??+=0.99
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
24 ^cd++++=24
7.61 ^cd++++=7.61
0.53 ^nn+++??+=0.53
6.70 ^cd++++=6.70
8.50 ^cd++++=8.50
0.77 ^nn+++??+=0.77
M ^zz++++=M
3 ^zz++++=3
Md ^np+++??+=MD
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
1 ^zz++++=1
12.70 ^cd++++=12.70
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
21 ^cd++++=21
11.18 ^cd++++=11.18
0.99 ^nn+++??+=0.99
9.30 ^cd++++=9.30
13.10 ^cd++++=13.10
1.53 ^cd++++=1.53
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
13 ^cd++++=13
12.78 ^cd++++=12.78
0.81 ^nn+++??+=0.81
11.70 ^cd++++=11.70
14.40 ^cd++++=14.40
0.09 ^nn+++??+=0.09
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
17 ^cd++++=17
12.40 ^cd++++=12.40
0.99 ^nn+++??+=0.99
10.20 ^cd++++=10.20
14.50 ^cd++++=14.50
0.30 ^nn+++??+=0.30
M ^zz++++=M
3 ^zz++++=3
Blm ^np+++??+=BLm
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
1 ^zz++++=1
7.80 ^cd++++=7.80
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
21 ^cd++++=21
7.90 ^cd++++=7.90
0.83 ^nn+++??+=0.83
6.40 ^cd++++=6.40
9.30 ^cd++++=9.30
0.12 ^nn+++??+=0.12
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
13 ^cd++++=13
8.20 ^cd++++=8.20
0.62 ^nn+++??+=0.62
7.30 ^cd++++=7.30
9.40 ^cd++++=9.40
0.64 ^nn+++??+=0.64
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
16 ^cd++++=16
7.76 ^cd++++=7.76
0.55 ^nn+++??+=0.55
6.80 ^cd++++=6.80
8.80 ^cd++++=8.80
0.08 ^nn+++??+=0.08
Abbreviations ^np+++??+=Abbreviations:
: ^zz++++=EXTRAWORD
Md ^np+++??+=MD
= ^zz++++==
mesiodistal ^nn+++??+=mesiodistal
crown ^nn++++=crown
length ^nn++++=length;
; ^zz++++=EXTRAWORD
Bl ^np+++??+=BL
= ^zz++++==
buccolingual ^nn+++??+=buccolingual
crown ^nn++++=crown
breadth ^nn++++=breadth
for ^in++++=for
the ^ati++++=the
premolars ^nns+++??+=premolars;
; ^zz++++=EXTRAWORD
Blm ^np+++??+=BLm
= ^zz++++==
mesial ^nn+++??+=mesial
buccolingual ^nn+++??+=buccolingual
crown ^nn++++=crown
breadth ^nn++++=breadth
for ^in++++=for
the ^ati++++=the
molars ^nns++++=molars;
; ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
standard ^jj+atrb+++=standard
deviation ^nn++++=deviation.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
z ^zz++++=z
> ^zz++++=>
|1.96| ^nn+++??+=|1.96|,
, ^zz++++=EXTRAWORD
the ^ati++++=the
null ^jj+atrb+++=null
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
Eps ^np+++??+=EPS-MAR-1-9B
- ^zz++++=EXTRAWORD
mar ^vb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
fits ^nns++++=fits
within ^in++++=within
the ^ati++++=the
variation ^nn++++=variation
of ^in++++=of
the ^ati++++=the
comparative ^jj+atrb+++=comparative
sample ^nn++++=sample
can ^md+pos+++=can
be ^vb+be+aux++=be
rejected ^vpsv++agls+xvbnx+=rejected
at ^rb++++=at
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05;
; ^zz++++=EXTRAWORD
in ^in++++=in
such ^abl++++=such
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
the ^ati++++=the
z ^zz++++=z-score
- ^zz++++=EXTRAWORD
score ^nn++++=EXTRAWORD
is ^vbz+bez+aux++=is
typed ^vbd+++xvbn+=typed
in ^in++++=in
bold ^nn++++=bold.
. ^zz++++=EXTRAWORD
