However ^rb+cnj+++=However,
Channel ^npl++++=Channel)
) ^zz++++=EXTRAWORD
f ^zz++++=f
( ^zz++++=(
10 ^cd++++=10)
) ^zz++++=EXTRAWORD
( ^zz++++=(+2)
+ ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+15)
+ ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+16)
+ ^zz++++=EXTRAWORD
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
19.5 ^cd+date+++=19.5
Mcr ^np+++??+=MCR
( ^zz++++=(coleoptera)
coleoptera ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Late ^jj+atrb+++=Late
Mis ^npt++++=MIS
13 ^cd++++=13
480 ^cd++++=480
ka ^nn+++??+=ka
g ^zz++++=g
Coope ^np+++??+=Coope
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Happisburgh ^np+++??+=Happisburgh
1 ^zz++++=1
( ^zz++++=(Organic
organic ^jj+atrb+++=EXTRAWORD
Mud ^nn++++=Mud)
) ^zz++++=EXTRAWORD
f ^zz++++=f
( ^zz++++=(
11 ^cd++++=11)
) ^zz++++=EXTRAWORD
( ^zz++++=(
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
( ^zz++++=(+12)
+ ^zz++++=EXTRAWORD
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+15)
+ ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
20.5 ^cd++++=20.5
Mcr ^np+++??+=MCR
( ^zz++++=(coleoptera)
coleoptera ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Late ^jj+atrb+++=Late
Mis ^npt++++=MIS
13 ^cd++++=13
480 ^cd++++=480
ka ^nn+++??+=ka
g ^zz++++=g
Coope ^np+++??+=Coope
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
High ^jj++++=High
Lodge ^vb++++=Lodge
( ^zz++++=(Bed
bed ^nn++++=EXTRAWORD
C1 ^np+++??+=C1)
) ^zz++++=EXTRAWORD
f ^zz++++=f
( ^zz++++=(
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
( ^zz++++=(+1)
+ ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+15)
+ ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+16)
+ ^zz++++=EXTRAWORD
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
17.0 ^cd+date+++=17.0
Mcr ^np+++??+=MCR
( ^zz++++=(coleoptera)
coleoptera ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Late ^jj+atrb+++=Late
Mis ^npt++++=MIS
13 ^cd++++=13
480 ^cd++++=480
ka ^nn+++??+=ka
g ^zz++++=g
Coope ^np+++??+=Coope
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Mathon ^np+++??+=Mathon
( ^zz++++=(Brays
brays ^nns+++??+=EXTRAWORD
Bed ^nn++++=Bed)
) ^zz++++=EXTRAWORD
e ^zz++++=e
( ^zz++++=(
1.5 ^cd++++=1.5)
) ^zz++++=EXTRAWORD
( ^zz++++=(+1)
+ ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+15)
+ ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+17)
+ ^zz++++=EXTRAWORD
17 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
16.3 ^cd+date+++=16.3
Mcr ^np+++??+=MCR
( ^zz++++=(coleoptera)
coleoptera ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Late ^jj+atrb+++=Late
Mis ^npt++++=MIS
13 ^cd++++=13
480 ^cd++++=480
ka ^nn+++??+=ka
g ^zz++++=g
Coope ^np+++??+=Coope
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2002)
2002 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pools ^nns++++=Pools
Farm ^nn++++=Farm
Pit ^nn++++=Pit
( ^zz++++=(Brandon
brandon ^np++++=EXTRAWORD
Lower ^jjr+atrb+++=Lower
Organic ^jj+atrb+++=Organic
Sands ^nns++++=Sands
and ^cc++++=and
Silts ^np+++??+=Silts)
) ^zz++++=EXTRAWORD
e ^zz++++=e
( ^zz++++=(
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
( ^zz++++=(+1)
+ ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+15)
+ ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+16)
+ ^zz++++=EXTRAWORD
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
17.5 ^cd+date+++=17.5
Mcr ^np+++??+=MCR
( ^zz++++=(coleoptera)
coleoptera ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Late ^jj+atrb+++=Late
Mis ^npt++++=MIS
13 ^cd++++=13
480 ^cd++++=480
ka ^nn+++??+=ka
g ^zz++++=g
Maddy ^np+++??+=Maddy
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1994)
1994 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
Sidestrand ^np+++??+=Sidestrand
( ^zz++++=(
Unio ^np++++=Unio
Bed ^nn++++=Bed)
) ^zz++++=EXTRAWORD
e ^zz++++=e
( ^zz++++=(
9 ^zz++++=9)
) ^zz++++=EXTRAWORD
( ^zz++++=(+9)
+ ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+16)
+ ^zz++++=EXTRAWORD
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+24)
+ ^zz++++=EXTRAWORD
24 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
20.0 ^cd++++=20.0
Mcr ^np+++??+=MCR
( ^zz++++=(coleoptera)
coleoptera ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
13 ^cd++++=13
( ^zz++++=(temperate)
temperate ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
490 ^cd++++=490
ka ^nn+++??+=ka
Preece ^np+++??+=Preece
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2009)
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Waverley ^np++++=Waverley
Wood ^nn++++=Wood
( ^zz++++=(Channel
channel ^npl++++=EXTRAWORD
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
Organic ^jj+atrb+++=Organic
Mud ^nn++++=Mud)
) ^zz++++=EXTRAWORD
f ^zz++++=f
Na ^xnot++not++=NA
( ^zz++++=(+10)
+ ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+15)
+ ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Na ^xnot++not++=NA
Mcr ^np+++??+=MCR
( ^zz++++=(coleoptera)
coleoptera ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Late ^jj+atrb+++=Late
Mis ^npt++++=MIS
13 ^cd++++=13
480 ^cd++++=480
ka ^nn+++??+=ka
g ^zz++++=g
Coope ^np+++??+=Coope
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
12 ^cd++++=12
Caune ^np+++??+=Caune
de ^&fw++++=de
l ^zz++++=l
Arago ^np+++??+=Arago
( ^zz++++=(G1
g1 ^nn+++??+=EXTRAWORD
and ^cc++++=and
G2 ^np+++??+=G2)
) ^zz++++=EXTRAWORD
f ^zz++++=f
1.8 ^cd++++=1.8
+ ^zz++++=+17.1
17.1 ^cd+date+++=EXTRAWORD
18.9 ^cd+date+++=18.9
Bm ^np+++??+=BM
( ^zz++++=(rodentia)
rodentia ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
12 ^cd++++=12
Na ^xnot++not++=NA
h ^zz++++=h
L ^zz++++=L
pez ^np++++=pez-Garc
- ^zz++++=EXTRAWORD
garc ^nn+++??+=EXTRAWORD
a ^at++++=a
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Caune ^np+++??+=Caune
de ^&fw++++=de
l ^zz++++=l
Arago ^np+++??+=Arago
( ^zz++++=(G3
g3 ^nn+++??+=EXTRAWORD
and ^cc++++=and
G4 ^np+++??+=G4)
) ^zz++++=EXTRAWORD
f ^zz++++=f
1.5 ^cd++++=1.5
+ ^zz++++=+18.5
18.5 ^cd+date+++=EXTRAWORD
20.0 ^cd++++=20.0
Bm ^np+++??+=BM
( ^zz++++=(rodentia)
rodentia ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
12 ^cd++++=12
Na ^xnot++not++=NA
h ^zz++++=h
L ^zz++++=L
pez ^np++++=pez-Garc
- ^zz++++=EXTRAWORD
garc ^nn+++??+=EXTRAWORD
a ^at++++=a
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ostend ^np+++??+=Ostend
( ^zz++++=(Arctic
arctic ^np++++=EXTRAWORD
Bed ^nn++++=Bed;
; ^zz++++=EXTRAWORD
Mcr ^np+++??+=MCR
data ^nns++++=data)
) ^zz++++=EXTRAWORD
e ^zz++++=e
( ^zz++++=(
36 ^cd++++=36)
) ^zz++++=EXTRAWORD
( ^zz++++=(
10 ^cd++++=10)
) ^zz++++=EXTRAWORD
( ^zz++++=(+9)
+ ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+11)
+ ^zz++++=EXTRAWORD
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
33.0 ^cd++++=33.0
Mcr ^np+++??+=MCR
( ^zz++++=(coleoptera)
coleoptera ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Early ^jj+atrb+++=Early
Mis ^npt++++=MIS
12 ^cd++++=12
470 ^cd++++=470
ka ^nn+++??+=ka
Candy ^nn++++=Candy
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ostend ^np+++??+=Ostend
( ^zz++++=(Arctic
arctic ^np++++=EXTRAWORD
Bed ^nn++++=Bed;
; ^zz++++=EXTRAWORD
Motr ^np+++??+=MOTR
data ^nns++++=data)
) ^zz++++=EXTRAWORD
e ^zz++++=e
( ^zz++++=(
21 ^cd++++=21)
) ^zz++++=EXTRAWORD
( ^zz++++=(
20 ^cd++++=20)
) ^zz++++=EXTRAWORD
( ^zz++++=(+10)
+ ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+13)
+ ^zz++++=EXTRAWORD
13 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
32.0 ^cd++++=32.0
Motr ^np+++??+=MOTR
( ^zz++++=(ostracoda)
ostracoda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Early ^jj+atrb+++=Early
Mis ^npt++++=MIS
12 ^cd++++=12
470 ^cd++++=470
ka ^nn+++??+=ka
Candy ^nn++++=Candy
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Sima ^np+++??+=Sima
de ^&fw++++=de
los ^&fw++++=los
Huesos ^np+++??+=Huesos
( ^zz++++=(LU
lu ^nn+++??+=EXTRAWORD
6 ^zz++++=6)
) ^zz++++=EXTRAWORD
f ^zz++++=f
+ ^zz++++=+2.3
2.3 ^cd++++=EXTRAWORD
+ ^zz++++=+19.3
19.3 ^cd+date+++=EXTRAWORD
17.0 ^cd+date+++=17.0
Bm ^np+++??+=BM
( ^zz++++=(rodentia)
rodentia ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
12 ^cd++++=12
450 ^cd++++=450
ka ^nn+++??+=ka
L ^zz++++=L
pez ^np++++=pez-Garc
- ^zz++++=EXTRAWORD
garc ^nn+++??+=EXTRAWORD
a ^at++++=a
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Trinchera ^np+++??+=Trinchera
Dolina ^np+++??+=Dolina
( ^zz++++=(TD-10.4,
td ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
10.4 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Level ^nn++++=Level
T21 ^np+++??+=T21)
) ^zz++++=EXTRAWORD
f ^zz++++=f
+ ^zz++++=+3.8
3.8 ^cd++++=EXTRAWORD
+ ^zz++++=+20.3
20.3 ^cd++++=EXTRAWORD
16.5 ^cd+date+++=16.5
Mer ^np+++??+=MER
( ^zz++++=(herpetofauna)
herpetofauna ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
12 ^cd++++=12
11 ^cd++++=11
Na ^xnot++not++=NA
i ^pp1a+pp1+++=i
Blain ^np+++??+=Blain
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11 ^cd++++=11
Ambrona ^np+++??+=Ambrona
( ^zz++++=(AS4/3)
as4 ^nn+++??+=EXTRAWORD
f ^zz++++=f
+ ^zz++++=+3.2
3.2 ^cd++++=EXTRAWORD
+ ^zz++++=+21.3
21.3 ^cd++++=EXTRAWORD
18.1 ^cd+date+++=18.1
Mer ^np+++??+=MER
( ^zz++++=(herpetofauna)
herpetofauna ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11a ^cd++++=11a
370 ^cd++++=370
ka ^nn+++??+=ka
Blain ^np+++??+=Blain
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
ridos ^nns+++??+=ridos
1 ^zz++++=1
f ^zz++++=f
+ ^zz++++=+8.8
8.8 ^cd++++=EXTRAWORD
+ ^zz++++=+24.9
24.9 ^cd++++=EXTRAWORD
16.1 ^cd+date+++=16.1
Mer ^np+++??+=MER
( ^zz++++=(herpetofauna)
herpetofauna ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11b ^cd++++=11b
380 ^cd++++=380
ka ^nn+++??+=ka
Blain ^np+++??+=Blain
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Barnham ^np+++??+=Barnham
( ^zz++++=(Unit
unit ^nn++++=EXTRAWORD
5c ^cd++++=5c,
, ^zz++++=EXTRAWORD
Hoii ^np+++??+=HoII)
) ^zz++++=EXTRAWORD
f ^zz++++=f
Na ^xnot++not++=NA
( ^zz++++=(+17)
+ ^zz++++=EXTRAWORD
17 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+18)
+ ^zz++++=EXTRAWORD
18 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Na ^xnot++not++=NA
Ns ^np+++??+=NS
( ^zz++++=(herpetofauna)
herpetofauna ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11c ^cd++++=11c
410 ^cd++++=410
ka ^nn+++??+=ka
Holman ^np++++=Holman
( ^zz++++=(1998)
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
Beeches ^nns++++=Beeches
Pit ^nn++++=Pit
( ^zz++++=(Bed
bed ^nn++++=EXTRAWORD
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
f ^zz++++=f
( ^zz++++=(
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
( ^zz++++=(
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
( ^zz++++=(+15)
+ ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+21)
+ ^zz++++=EXTRAWORD
21 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
22.0 ^cd++++=22.0
Motr ^np+++??+=MOTR
( ^zz++++=(ostracoda)
ostracoda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11b ^cd++++=11b
380 ^cd++++=380
ka ^nn+++??+=ka
Benardout ^np+++??+=Benardout
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bilzingsleben ^np+++??+=Bilzingsleben
Ii ^np+++??+=II
f ^zz++++=f
( ^zz++++=(
0.5 ^nn+++??+=0.5)
) ^zz++++=EXTRAWORD
( ^zz++++=(+1)
+ ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+19)
+ ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+22)
+ ^zz++++=EXTRAWORD
22 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
20.3 ^cd++++=20.3
Ns ^np+++??+=NS
( ^zz++++=(mollusca
mollusca ^nn+++??+=EXTRAWORD
and ^cc++++=and
paleobotany ^nn+++??+=paleobotany)
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11 ^cd++++=11
Na ^xnot++not++=NA
j ^zz++++=j
Mania ^nn++++=Mania
and ^cc++++=and
Mai ^np+++??+=Mai
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
Szymanek ^np+++??+=Szymanek
and ^cc++++=and
Julien ^np+++??+=Julien
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bilzingsleben ^np+++??+=Bilzingsleben
Ii ^np+++??+=II
f ^zz++++=f
( ^zz++++=(
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
( ^zz++++=(+4)
+ ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+16)
+ ^zz++++=EXTRAWORD
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+20)
+ ^zz++++=EXTRAWORD
20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
19.5 ^cd+date+++=19.5
Ns ^np+++??+=NS
( ^zz++++=(ostracoda)
ostracoda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11 ^cd++++=11
Na ^xnot++not++=NA
j ^zz++++=j
M ^zz++++=M
ller ^nn+++??+=ller
and ^cc++++=and
Pasda ^np+++??+=Pasda
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Dethlingen ^np+++??+=Dethlingen,
, ^zz++++=EXTRAWORD
Hetendorf ^np+++??+=Hetendorf
and ^cc++++=and
Munster ^np+++??+=Munster-Breloh
- ^zz++++=EXTRAWORD
breloh ^nn+++??+=EXTRAWORD
e ^zz++++=e
14 ^cd++++=14
+ ^zz++++=+16
16 ^cd++++=EXTRAWORD
30.0 ^cd++++=30.0
Pit ^nn++++=PIT-PDF
- ^zz++++=EXTRAWORD
pdf ^nn+++??+=EXTRAWORD
( ^zz++++=(pollen)
pollen ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Early ^jj+atrb+++=Early
Mis ^npt++++=MIS
11 ^cd++++=11
420 ^cd++++=420
ka ^nn+++??+=ka
Szymanek ^np+++??+=Szymanek
and ^cc++++=and
Julien ^np+++??+=Julien
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Dethlingen ^np+++??+=Dethlingen,
, ^zz++++=EXTRAWORD
Hetendorf ^np+++??+=Hetendorf
and ^cc++++=and
Munster ^np+++??+=Munster-Breloh
- ^zz++++=EXTRAWORD
breloh ^nn+++??+=EXTRAWORD
e ^zz++++=e
( ^zz++++=(
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
( ^zz++++=(+2)
+ ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+20)
+ ^zz++++=EXTRAWORD
20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+21)
+ ^zz++++=EXTRAWORD
21 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
20.5 ^cd++++=20.5
Pit ^nn++++=PIT-PDF
- ^zz++++=EXTRAWORD
pdf ^nn+++??+=EXTRAWORD
( ^zz++++=(pollen)
pollen ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Peak ^nn++++=Peak
Mis ^npt++++=MIS
11 ^cd++++=11
410 ^cd++++=410
ka ^nn+++??+=ka
Szymanek ^np+++??+=Szymanek
and ^cc++++=and
Julien ^np+++??+=Julien
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Dethlingen ^np+++??+=Dethlingen,
, ^zz++++=EXTRAWORD
Hetendorf ^np+++??+=Hetendorf
and ^cc++++=and
Munster ^np+++??+=Munster-Breloh
- ^zz++++=EXTRAWORD
breloh ^nn+++??+=EXTRAWORD
e ^zz++++=e
10 ^cd++++=10
+ ^zz++++=+17
17 ^cd++++=EXTRAWORD
27.0 ^cd++++=27.0
Pit ^nn++++=PIT-PDF
- ^zz++++=EXTRAWORD
pdf ^nn+++??+=EXTRAWORD
( ^zz++++=(pollen)
pollen ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Late ^jj+atrb+++=Late
Mis ^npt++++=MIS
11 ^cd++++=11
370 ^cd++++=370
ka ^nn+++??+=ka
Szymanek ^np+++??+=Szymanek
and ^cc++++=and
Julien ^np+++??+=Julien
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Gruta ^np+++??+=Gruta
da ^np++++=da
Aroeira ^np+++??+=Aroeira
f ^zz++++=f
+ ^zz++++=+7.1
7.1 ^cd++++=EXTRAWORD
+ ^zz++++=+22.1
22.1 ^cd++++=EXTRAWORD
15.0 ^cd++++=15.0
Bm ^np+++??+=BM
( ^zz++++=(rodentia)
rodentia ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11 ^cd++++=11
Na ^xnot++not++=NA
k ^zz++++=k
L ^zz++++=L
pez ^np++++=pez-Garc
- ^zz++++=EXTRAWORD
garc ^nn+++??+=EXTRAWORD
a ^at++++=a
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Hoxne ^np+++??+=Hoxne
( ^zz++++=(Bed
bed ^nn++++=EXTRAWORD
D ^zz++++=D,
, ^zz++++=EXTRAWORD
Hoiiia ^np+++??+=HoIIIa)
) ^zz++++=EXTRAWORD
e ^zz++++=e
( ^zz++++=(
10 ^cd++++=10)
) ^zz++++=EXTRAWORD
( ^zz++++=(+6)
+ ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+15)
+ ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+19)
+ ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
19.0 ^cd+date+++=19.0
Ns ^np+++??+=NS
( ^zz++++=(coleoptera)
coleoptera ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11c ^cd++++=11c
410 ^cd++++=410
ka ^nn+++??+=ka
Coope ^np+++??+=Coope
( ^zz++++=(1993)
1993 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
Quinton ^np+++??+=Quinton
( ^zz++++=(Faunal
faunal ^nn+++??+=EXTRAWORD
Unit ^nn++++=Unit
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
e ^zz++++=e
( ^zz++++=(
10 ^cd++++=10)
) ^zz++++=EXTRAWORD
( ^zz++++=(+8)
+ ^zz++++=EXTRAWORD
8 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+15)
+ ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+22)
+ ^zz++++=EXTRAWORD
22 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
19.5 ^cd+date+++=19.5
Mcr ^np+++??+=MCR
( ^zz++++=(coleoptera)
coleoptera ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11c ^cd++++=11c
410 ^cd++++=410
ka ^nn+++??+=ka
Coope ^np+++??+=Coope
and ^cc++++=and
Kenward ^np+++??+=Kenward
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Quinton ^np+++??+=Quinton
( ^zz++++=(Faunal
faunal ^nn+++??+=EXTRAWORD
Unit ^nn++++=Unit
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
e ^zz++++=e
, ^zz++++=,
l ^zz++++=l
( ^zz++++=(
27 ^cd++++=27)
) ^zz++++=EXTRAWORD
( ^zz++++=(
10 ^cd++++=10)
) ^zz++++=EXTRAWORD
( ^zz++++=(+9)
+ ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+11)
+ ^zz++++=EXTRAWORD
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
28.5 ^cd++++=28.5
Mcr ^np+++??+=MCR
( ^zz++++=(coleoptera)
coleoptera ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11b ^cd++++=11b
380 ^cd++++=380
ka ^nn+++??+=ka
Coope ^np+++??+=Coope
and ^cc++++=and
Kenward ^np+++??+=Kenward
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Quinton ^np+++??+=Quinton
( ^zz++++=(Faunal
faunal ^nn+++??+=EXTRAWORD
Unit ^nn++++=Unit
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
e ^zz++++=e
, ^zz++++=,
l ^zz++++=l
( ^zz++++=(
12 ^cd++++=12)
) ^zz++++=EXTRAWORD
