Reagent ^np+++??+=REAGENT
in ^in++++=in
carcinoma ^nn+++??+=carcinoma-draining
- ^zz++++=EXTRAWORD
draining ^vbg+++xvbg+=EXTRAWORD
lymph ^nn++++=lymph
nodes ^nns++++=nodes
and ^cc++++=and
marginate ^nn+++??+=marginate
metastatic ^nn+++??+=metastatic
cells ^nns++++=cells
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Commun ^np+++??+=Commun.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
5 ^zz++++=5
: ^zz++++=:3029
3029 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(35)
35 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
N ^zz++++=N/A
Chemicals ^nns++++=Chemicals,
, ^zz++++=EXTRAWORD
Peptides ^np+++??+=Peptides,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Recombinant ^np+++??+=Recombinant
Proteins ^np+++??+=Proteins
Collagenase ^np+++??+=Collagenase
from ^in++++=from
Clostridium ^np+++??+=Clostridium
histolyticum ^nn+++??+=histolyticum
Sigma ^np+++??+=Sigma
Cat ^nn++++=Cat
# ^zz++++=#C5138-5G
c5138 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
5g ^cd++++=EXTRAWORD
Aqua ^np+++??+=Aqua
fluorescent ^jj+atrb+++=fluorescent
reactive ^nn+++??+=reactive
dye ^nn++++=dye
Life ^nn++++=Life
technologies ^nns+++??+=technologies
Cat ^nn++++=Cat
# ^zz++++=#L34966
l34966 ^nn+++??+=EXTRAWORD
Novolink ^np+++??+=Novolink
Polymer ^np+++??+=Polymer
. ^zz++++=.
Leica ^np+++??+=Leica
Microsistem ^np+++??+=Microsistem
Cat ^nn++++=Cat
# ^zz++++=#RE7200-CE
re7200 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ce ^&fw++++=EXTRAWORD
Mach ^np++++=Mach
4 ^zz++++=4
Mr ^npt++++=MR-AP
- ^zz++++=EXTRAWORD
ap ^&fw++++=EXTRAWORD
( ^zz++++=(Biocare
biocare ^nn+++??+=EXTRAWORD
Medical ^jj++++=Medical),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Biocare ^np+++??+=Biocare
Medical ^jj+atrb+++=Medical
Cat ^nn++++=Cat
# ^zz++++=#M4U536
m4u536 ^nn+++??+=EXTRAWORD
Diamminobenzidine ^np+++??+=Diamminobenzidine
Leica ^np+++??+=Leica
Microsistem ^np+++??+=Microsistem
Cat ^nn++++=Cat
# ^zz++++=#AR9432
ar9432 ^nn+++??+=EXTRAWORD
Ferangie ^np+++??+=Ferangie-blue
- ^zz++++=EXTRAWORD
blue ^jj+atrb+++=EXTRAWORD
Biocare ^np+++??+=Biocare
Medical ^jj+atrb+++=Medical
Cat ^nn++++=Cat
# ^zz++++=#FB813
fb813 ^nn+++??+=EXTRAWORD
Prolong ^vb++++=Prolong
Diamong ^np+++??+=Diamong
antifade ^nn+++??+=antifade
mountant ^nn+++??+=mountant
Thermofisher ^np+++??+=Thermofisher
Cat ^nn++++=Cat
# ^zz++++=#P36961
p36961 ^nn+++??+=EXTRAWORD
Hitrap ^np+++??+=HiTrap
Protein ^nn++++=Protein
A ^at++++=A
High ^jj+atrb+++=High
Performance ^nn++++=Performance
Ge ^np+++??+=GE
Healthcare ^np+++??+=Healthcare
Cat ^nn++++=Cat
# ^zz++++=#17-0403-01
17 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0403 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
01 ^nn+++??+=EXTRAWORD
Xhoi ^np+++??+=XhoI
New ^np++++=New
England ^np++++=England
Biolabs ^np+++??+=Biolabs
Cat ^nn++++=Cat
# ^zz++++=#R0146S
r0146s ^nns+++??+=EXTRAWORD
Bglii ^np+++??+=BglII
New ^np++++=New
England ^np++++=England
Biolabs ^np+++??+=Biolabs
Cat ^nn++++=Cat
# ^zz++++=#R0144S
r0144s ^nns+++??+=EXTRAWORD
Nhei ^np+++??+=NheI-HF
- ^zz++++=EXTRAWORD
hf ^nn+++??+=EXTRAWORD
New ^jj+atrb+++=New
England ^np++++=England
Biolabs ^np+++??+=Biolabs
Cat ^nn++++=Cat
# ^zz++++=#R3131S
r3131s ^nns+++??+=EXTRAWORD
Expi293 ^np+++??+=Expi293
Expression ^nn++++=Expression
Medium ^jjb++++=Medium
Thermo ^np+++??+=Thermo
Scientific ^jj+atrb+++=Scientific
Cat ^nn++++=Cat
# ^zz++++=#A1435101
a1435101 ^nn+++??+=EXTRAWORD
Lipoprotein ^np+++??+=Lipoprotein,
, ^zz++++=EXTRAWORD
high ^jj+atrb+++=high
density ^nn++++=density
from ^in++++=from
human ^jj+atrb+++=human
plasma ^nn++++=plasma
Sigma ^np+++??+=Sigma
Cat ^nn++++=Cat
# ^zz++++=#
L8039 ^np+++??+=L8039-10MG
- ^zz++++=EXTRAWORD
10mg ^cd++++=EXTRAWORD
Thioglycollate ^np+++??+=Thioglycollate
medium ^jjb++++=medium
Sigma ^np+++??+=Sigma
Cat ^nn++++=Cat
# ^zz++++=#T9032
t9032 ^nn+++??+=EXTRAWORD
Critical ^jj+atrb+++=Critical
Commercial ^jj+atrb+++=Commercial
Assays ^np+++??+=Assays
Foxp3 ^np+++??+=FOXP3/Transcription
Factor ^nn++++=Factor
Staining ^nn++++=Staining
Buffer ^np+++??+=Buffer
Set ^vbd+++xvbn+=Set
Invitrogen ^np+++??+=Invitrogen
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific)
) ^zz++++=EXTRAWORD
Cat ^nn++++=Cat
# ^zz++++=#00-5523-00
00 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
5523 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
00 ^nn+++??+=EXTRAWORD
Endosafe ^np+++??+=Endosafe
Lal ^np+++??+=LAL
Cartridges ^np+++??+=Cartridges
Charles ^np++++=Charles
River ^nn++++=River
Laboratories ^nns++++=Laboratories,
, ^zz++++=EXTRAWORD
Cat ^nn++++=Cat
# ^zz++++=#PTS5505F
pts5505f ^nn+++??+=EXTRAWORD
Expifectamine ^np+++??+=ExpiFectamine
293 ^cd++++=293
Transfection ^np+++??+=Transfection
Kit ^nn++++=Kit
Thermo ^np+++??+=Thermo
Scientific ^jj+atrb+++=Scientific
Cat ^nn++++=Cat
# ^zz++++=#A14524
a14524 ^nn+++??+=EXTRAWORD
Endofree ^np+++??+=EndoFree
Plasmid ^np+++??+=Plasmid
Maxi ^np+++??+=Maxi
Kit ^nn++++=Kit
Qiagen ^np+++??+=QIAGEN
Cat ^nn++++=Cat
# ^zz++++=#12362
12362 ^cd++++=EXTRAWORD
Gibson ^np+++??+=Gibson
Assembly ^nn++++=Assembly
Master ^nn++++=Master
Mix ^vb++++=Mix
New ^jj+atrb+++=New
England ^np++++=England
Biolabs ^np+++??+=Biolabs
Cat ^nn++++=Cat
# ^zz++++=#E2611S
e2611s ^nns+++??+=EXTRAWORD
Chromium ^nn++++=Chromium
Single ^jj+atrb+++=Single
Cell ^nn++++=Cell
3 ^zz++++=3
Gem ^nn++++=GEM,
, ^zz++++=EXTRAWORD
Library ^npl++++=Library
& ^zz++++=&
Gel ^nn++++=Gel
Bead ^np+++??+=Bead
Kit ^nn++++=Kit
v3 ^nn+++??+=v3,
, ^zz++++=EXTRAWORD
16 ^cd++++=16
rxns ^nns+++??+=rxns
10x ^cd++++=10x
Genomics ^np+++??+=Genomics
Cat ^nn++++=Cat
# ^zz++++=#PN-1000075
pn ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1000075 ^cd++++=EXTRAWORD
Chromium ^nn++++=Chromium
Chip ^nn++++=Chip
B ^zz++++=B
Single ^jj+atrb+++=Single
Cell ^nn++++=Cell
Kit ^nn++++=Kit,
, ^zz++++=EXTRAWORD
48 ^cd++++=48
rxns ^nns+++??+=rxns
10x ^cd++++=10x
Genomics ^np+++??+=Genomics
Cat ^nn++++=Cat
# ^zz++++=#PN-1000073
pn ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1000073 ^cd++++=EXTRAWORD
Chromium ^nn++++=Chromium
i7 ^nn+++??+=i7
Multiplex ^np+++??+=Multiplex
Kit ^nn++++=Kit
10x ^cd++++=10x
Genomics ^np+++??+=Genomics
Cat ^nn++++=Cat
# ^zz++++=#PN-120262
pn ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
120262 ^cd++++=EXTRAWORD
dsdna ^nn+++??+=dsDNA
High ^jj+atrb+++=High
Sensitivity ^nn++++=Sensitivity
Assay ^nn++++=Assay
Kit ^nn++++=Kit
Invitrogen ^np+++??+=Invitrogen
Cat ^nn++++=Cat
# ^zz++++=#Q32851
q32851 ^vb+++??+=EXTRAWORD
Deposited ^vbd+++xvbn+=Deposited
Data ^nns++++=Data
atrem2 ^nn+++??+=aTREM2
and ^cc++++=and
Trem2 ^np+++??+=TREM2
Ko ^np+++??+=KO
experiment ^nn++++=experiment
with ^in++++=with
Mca ^np+++??+=MCA
sarcoma ^nn+++??+=sarcoma
tumor ^nn+++??+=tumor,
, ^zz++++=EXTRAWORD
10x ^cd++++=10x
single ^jj+atrb+++=single
cell ^nn++++=cell
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
this ^dt+dem+++=this
paper ^nn++++=paper
Gse151710 ^np+++??+=GSE151710
Experimental ^jj+atrb+++=Experimental
Models ^nns++++=Models:
: ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Lines ^nns++++=Lines
Mca ^np+++??+=MCA/1956
generated ^vbd+++xvbn+=generated
in ^in++++=in
house ^npl++++=house
N ^zz++++=N/A
Mc38 ^np+++??+=MC38
( ^zz++++=(
Gilfillan ^np++++=Gilfillan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
Gilfillan ^np+++??+=Gilfillan,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Chan ^np+++??+=Chan,
, ^zz++++=EXTRAWORD
C.j ^np+++??+=C.J.
. ^zz++++=EXTRAWORD
Cella ^np+++??+=Cella,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dnam ^np+++??+=DNAM-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
promotes ^vbz++++=promotes
activation ^nn+++??+=activation
of ^in++++=of
cytotoxic ^nn+++??+=cytotoxic
lymphocytes ^nns+++??+=lymphocytes
by ^in++++=by
nonprofessional ^nn+++??+=nonprofessional
antigen ^nn++++=antigen-presenting
- ^zz++++=EXTRAWORD
presenting ^vbg+++xvbg+=EXTRAWORD
cells ^nns++++=cells
and ^cc++++=and
tumors ^nns+++??+=tumors
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Exp ^np+++??+=Exp.
. ^zz++++=EXTRAWORD
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008;
; ^zz++++=EXTRAWORD
205 ^cd++++=205
: ^zz++++=:2965-2973
2965 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2973 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(270)
270 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
N ^zz++++=N/A
Pymt ^np+++??+=PyMT
( ^zz++++=(
Su ^np++++=Su
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
47 ^cd++++=47.
. ^zz++++=EXTRAWORD
Su ^np+++??+=Su,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Esser ^np+++??+=Esser,
, ^zz++++=EXTRAWORD
A.k ^np+++??+=A.K.
. ^zz++++=EXTRAWORD
Amend ^vb++++=Amend,
, ^zz++++=EXTRAWORD
S.r ^np+++??+=S.R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Antagonizing ^np+++??+=Antagonizing
Integrin ^np+++??+=Integrin
3 ^zz++++=3
Increases ^nns++++=Increases
Immunosuppression ^np+++??+=Immunosuppression
in ^in++++=in
Cancer ^nn++++=Cancer
Cancer ^nn++++=Cancer
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
76 ^cd++++=76
: ^zz++++=:3484-3495
3484 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3495 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(55)
55 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
N ^zz++++=N/A
Expi ^np+++??+=Expi
293f ^cd++++=293F
( ^zz++++=(
Stadlbauer ^np++++=Stadlbauer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
45 ^cd++++=45.
. ^zz++++=EXTRAWORD
Stadlbauer ^np+++??+=Stadlbauer,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Zhu ^np+++??+=Zhu,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Mcmahon ^np+++??+=McMahon,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Broadly ^rb+down+++=Broadly
protective ^jj+atrb+++=protective
human ^jj+atrb+++=human
antibodies ^nns++++=antibodies
that ^tht+rel+obj++=that
target ^nn++++=target
the ^ati++++=the
active ^jj+atrb+++=active
site ^nn++++=site
of ^in++++=of
influenza ^nn++++=influenza
virus ^nn++++=virus
neuraminidase ^nn+++??+=neuraminidase
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
366 ^cd++++=366
: ^zz++++=:499-504
499 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
504 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(153)
153 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
N ^zz++++=N/A
mtrem2 ^nn+++??+=mTREM2-reporter
- ^zz++++=EXTRAWORD
reporter ^nn++++=EXTRAWORD
cell ^nn++++=cell
line ^nn++++=line
( ^zz++++=(
Wang ^np++++=Wang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
55 ^cd++++=55.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Cella ^np+++??+=Cella,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Mallinson ^np+++??+=Mallinson,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
lipid ^nn+++??+=lipid
sensing ^xvbg+++xvbg+=sensing
sustains ^vbz++++=sustains
the ^ati++++=the
microglial ^nn+++??+=microglial
response ^nn++++=response
in ^in++++=in
an ^at++++=an
Alzheimer ^np+++??+=Alzheimer
s ^zz++++=s
disease ^nn++++=disease
model ^nn++++=model
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
160 ^cd++++=160
: ^zz++++=:1061-1071
1061 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1071 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(1145)
1145 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
N ^zz++++=N/A
Experimental ^jj+atrb+++=Experimental
Models ^nns++++=Models:
: ^zz++++=EXTRAWORD
Organisms ^nns++++=Organisms/Strains
C57bl6 ^np+++??+=C57BL6/J
Jackson ^np++++=Jackson
Cat ^nn++++=Cat
# ^zz++++=#000664
000664 ^nn+++??+=EXTRAWORD
Trem2 ^np+++??+=Trem2
and ^cc++++=and
Trem2 ^np+++??+=Trem2
+ ^zz++++=+/+
mice ^nns++++=mice
( ^zz++++=(C57BL6/J)
c57bl6 ^nn+++??+=EXTRAWORD
In ^in++++=In
house ^npl++++=house
N ^zz++++=N/A
Oligonucleotides ^np+++??+=Oligonucleotides
Vh ^np+++??+=VH
and ^cc++++=and
Ch1 ^np+++??+=CH1
gblock ^nn+++??+=gBlock
( ^zz++++=(clone:
clone ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
178 ^cd++++=178)
) ^zz++++=EXTRAWORD
Integrated ^xvbn+++xvbn+=Integrated
Dna ^np+++??+=DNA
technologies ^nns+++??+=technologies
N ^zz++++=N/A
Vl ^np+++??+=VL
and ^cc++++=and
C ^zz++++=C
gblock ^nn+++??+=gBlock
( ^zz++++=(clone:
clone ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
178 ^cd++++=178)
) ^zz++++=EXTRAWORD
Integrated ^xvbn+++xvbn+=Integrated
Dna ^np+++??+=DNA
technologies ^nns+++??+=technologies
N ^zz++++=N/A
Vh ^np+++??+=VH
and ^cc++++=and
Ch1 ^np+++??+=CH1
gblock ^nn+++??+=gBlock
( ^zz++++=(clone:
clone ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
135.5 ^cd++++=135.5)
) ^zz++++=EXTRAWORD
Integrated ^xvbn+++xvbn+=Integrated
Dna ^np+++??+=DNA
technologies ^nns+++??+=technologies
N ^zz++++=N/A
Vl ^np+++??+=VL
and ^cc++++=and
C ^zz++++=C
gblock ^nn+++??+=gBlock
( ^zz++++=(clone:
clone ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
135.5 ^cd++++=135.5)
) ^zz++++=EXTRAWORD
Integrated ^xvbn+++xvbn+=Integrated
Dna ^np+++??+=DNA
technologies ^nns+++??+=technologies
N ^zz++++=N/A
Recombinant ^np+++??+=Recombinant
Dna ^np+++??+=DNA
Anti ^np+++??+=Anti-murine
- ^zz++++=EXTRAWORD
murine ^nn+++??+=EXTRAWORD
Trem2 ^np+++??+=Trem2
antibody ^nn++++=antibody
plasmids ^nns+++??+=plasmids
( ^zz++++=(clone:
clone ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
178 ^cd++++=178)
) ^zz++++=EXTRAWORD
generated ^vbd+++xvbn+=generated
in ^in++++=in
house ^nn++++=house
Genewiz ^np+++??+=GENEWIZ
Fc ^np+++??+=Fc-mutant
- ^zz++++=EXTRAWORD
mutant ^nn+++??+=EXTRAWORD
migg2a ^nn+++??+=mIgG2A
control ^nn++++=control
antibody ^nn++++=antibody
plasmids ^nns+++??+=plasmids
( ^zz++++=(clone:
clone ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
135.5 ^cd++++=135.5)
) ^zz++++=EXTRAWORD
generated ^vbd+++xvbn+=generated
in ^in++++=in
house ^nn++++=house
Genewiz ^np+++??+=GENEWIZ
Software ^np+++??+=Software
and ^cc++++=and
Algorithms ^np+++??+=Algorithms
Flowjo ^np+++??+=FlowJo
v9.3 ^nn+++??+=v9.3
Flowjo ^np+++??+=FlowJo
www.flowjo.com ^nn+++??+=www.flowjo.com
Prism ^np+++??+=Prism
v6 ^nn+++??+=v6
Graphpad ^np+++??+=GraphPad
www.graphpad.com ^nn+++??+=www.graphpad.com
Seurat ^np+++??+=Seurat
Butler ^np++++=Butler
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
8 ^zz++++=8.
. ^zz++++=EXTRAWORD
Butler ^np++++=Butler,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Hoffman ^np+++??+=Hoffman,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Smibert ^np+++??+=Smibert,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Integrating ^vbg+++xvbg+=Integrating
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
transcriptomic ^nn+++??+=transcriptomic
data ^nns++++=data
across ^in+pl+++=across
different ^jj+atrb+++=different
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
technologies ^nns+++??+=technologies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
species ^nn++++=species
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Biotechnol ^np+++??+=Biotechnol.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
36 ^cd++++=36
: ^zz++++=:411-420
411 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
420 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(6218)
6218 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
N ^zz++++=N/A
Cellranger ^np+++??+=Cellranger
https ^nns+++??+=https://support.10xgenomics.com/single-cell-gene-expression/
: ^zz++++=EXTRAWORD
N ^zz++++=N/A
Phantasus ^np+++??+=Phantasus
https ^nns+++??+=https://artyomovlab.wustl.edu/phantasus/
: ^zz++++=EXTRAWORD
N ^zz++++=N/A
ggplot2 ^nn+++??+=ggplot2
( ^zz++++=(
Wickham ^np++++=Wickham,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
58 ^cd++++=58.
. ^zz++++=EXTRAWORD
Wickham ^np+++??+=Wickham,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
ggplot2 ^nn+++??+=ggplot2-Elegant
- ^zz++++=EXTRAWORD
elegant ^jj+atrb+++=EXTRAWORD
Graphics ^np+++??+=Graphics
for ^in++++=for
Data ^nns++++=Data
Analysis ^nn++++=Analysis
Springer ^np+++??+=Springer,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
N ^zz++++=N/A
R ^zz++++=R
R ^zz++++=R
Core ^nn++++=Core
Team ^nn++++=Team
( ^zz++++=(2017).
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
R ^zz++++=R:
: ^zz++++=EXTRAWORD
A ^at++++=A
language ^nn++++=language
and ^cc++++=and
environment ^nn++++=environment
for ^in++++=for
statistical ^jj++++=statistical
computing ^j++++=computing.
. ^zz++++=EXTRAWORD
R ^zz++++=R
Foundation ^nn++++=Foundation
for ^in++++=for
Statistical ^jj++++=Statistical
Computing ^j++++=Computing,
, ^zz++++=EXTRAWORD
Vienna ^np++++=Vienna,
, ^zz++++=EXTRAWORD
Austria ^np++++=Austria.
. ^zz++++=EXTRAWORD
Url ^np+++??+=URL
https ^nns+++??+=https://www.R-project.org/
: ^zz++++=EXTRAWORD
. ^zz++++=.
n ^zz++++=N/A
open ^jj+atrb+++=Open
table ^nn++++=table
in ^in++++=in
a ^at++++=a
new ^jj+atrb+++=new
tab ^nn++++=tab
